Sample.name,merged.lanes,mouse.library.size,human.library.size,project,Mouse,Model,Trial,Cohort,FF,Date,Sampling
PAR1006-T1-P01-17.3843-T1-FF1,1,702349,15737007,PAR1006,AN17-003843,PAR1006-X1,ABT008,Cohort 1 - Untreated,FF1,100918,end
PAR1006-T1-P01-17.3843-T1-FF2,1,498495,12084918,PAR1006,AN17-003843,PAR1006-X1,ABT008,Cohort 1 - Untreated,FF2,100918,end
PAR1006-T1-P01-17.12254-T1-FF3,1,442990,9285044,PAR1006,AN17-012254,PAR1006-X1,ABT008,Cohort 4 - AZD1775,FF3,100918,end
PAR1006-T1-P01-17.3844-T1-FF1,1,345685,11631484,PAR1006,AN17-003844,PAR1006-X1,ABT008,Cohort 1 - Untreated,FF1,100918,end
PAR1006-T1-P01-17.3844-T1-FF2,1,353694,13069252,PAR1006,AN17-003844,PAR1006-X1,ABT008,Cohort 1 - Untreated,FF2,100918,end
PAR1006-T1-P01-17.3844-T1-FF3,1,401993,12993379,PAR1006,AN17-003844,PAR1006-X1,ABT008,Cohort 1 - Untreated,FF3,100918,end
PAR1006-T1-P01-17.3845-T1-FF1,1,1086010,12424981,PAR1006,AN17-003845,PAR1006-X1,ABT008,Cohort 1 - Untreated,FF1,100918,end
PAR1006-T1-P01-17.3846-T1-FF1,1,842957,12180953,PAR1006,AN17-003846,PAR1006-X1,ABT008,Cohort 1 - Untreated,FF1,100918,end
PAR1006-T1-P01-17.3822-T1-FF1,1,472065,6876411,PAR1006,AN17-003822,PAR1006-X1,ABT008,Cohort 3 - Olaparib,FF1,100918,end
PAR1006-T1-P01-17.3822-T1-FF2,1,646203,8224288,PAR1006,AN17-003822,PAR1006-X1,ABT008,Cohort 3 - Olaparib,FF2,100918,end
PAR1006-T1-P01-17.3822-T1-FF3,1,723513,10926571,PAR1006,AN17-003822,PAR1006-X1,ABT008,Cohort 3 - Olaparib,FF3,100918,end
PAR1006-T1-P01-17.3823-T1-FF1,1,595433,9137887,PAR1006,AN17-003823,PAR1006-X1,ABT008,Cohort 3 - Olaparib,FF1,100918,end
PAR1006-T1-P01-17.3823-T1-FF2,1,450578,8869564,PAR1006,AN17-003823,PAR1006-X1,ABT008,Cohort 3 - Olaparib,FF2,100918,end
PAR1006-T1-P01-17.3823-T1-FF3,1,530500,8406264,PAR1006,AN17-003823,PAR1006-X1,ABT008,Cohort 3 - Olaparib,FF3,100918,end
PAR1006-T1-P01-17.3824-T1-FF1,1,584371,11281841,PAR1006,AN17-003824,PAR1006-X1,ABT008,Cohort 3 - Olaparib,FF1,100918,mid
PAR1006-T1-P01-17.3825-T1-FF1,1,1750063,11033458,PAR1006,AN17-003825,PAR1006-X1,ABT008,Cohort 3 - Olaparib,FF1,100918,end
PAR1006-T1-P01-17.3837-T1-FF1,1,863292,10457203,PAR1006,AN17-003837,PAR1006-X1,ABT008,Cohort 4 - AZD1775,FF1,100918,mid
PAR1006-T1-P01-17.3826-T1-FF1,1,554795,10776294,PAR1006,AN17-003826,PAR1006-X1,ABT008,Cohort 3 - Olaparib,FF1,100918,mid
